Time,Open,Close,High,Low,Volume
2025-05-08 01:12:00,1823.63,1822.08,1824.11,1822.02,58.51
2025-05-08 01:13:00,1822.1,1823.13,1823.4,1821.58,71.29
2025-05-08 01:14:00,1823.13,1824.67,1825.42,1821.92,73.79
2025-05-08 01:15:00,1824.65,1820.38,1824.65,1819.64,445.73
2025-05-08 01:16:00,1820.36,1823.42,1823.7,1820.09,179.25
2025-05-08 01:17:00,1823.42,1824.03,1825.75,1823.14,113.49
2025-05-08 01:18:00,1823.97,1824.18,1825.78,1823.97,206.55
2025-05-08 01:19:00,1824.19,1824.3,1825.67,1823.86,81.18
2025-05-08 01:20:00,1824.22,1830.99,1830.99,1824.22,493.58
2025-05-08 01:21:00,1831.19,1829.38,1831.57,1828.62,139.06
2025-05-08 01:22:00,1829.38,1826.49,1829.52,1825.77,715.0
2025-05-08 01:23:00,1826.53,1827.14,1827.47,1826.1,71.57
2025-05-08 01:24:00,1827.04,1826.81,1828.42,1826.66,1316.21
2025-05-08 01:25:00,1826.81,1826.54,1827.24,1825.47,31.62
2025-05-08 01:26:00,1826.54,1829.54,1830.0,1826.44,31.92
2025-05-08 01:27:00,1829.44,1828.14,1829.45,1827.61,40.69
2025-05-08 01:28:00,1828.14,1828.54,1829.33,1827.91,39.58
2025-05-08 01:29:00,1828.54,1827.5,1829.45,1827.33,37.04
2025-05-08 01:30:00,1827.5,1826.43,1828.59,1826.14,84.89
2025-05-08 01:31:00,1826.45,1828.44,1829.0,1826.36,105.85
2025-05-08 01:32:00,1828.46,1828.75,1830.0,1828.04,43.98
2025-05-08 01:33:00,1828.75,1826.66,1829.46,1826.42,41.04
2025-05-08 01:34:00,1826.66,1827.42,1827.68,1826.08,142.28
2025-05-08 01:35:00,1827.44,1829.03,1829.11,1826.43,130.52
2025-05-08 01:36:00,1829.03,1828.81,1829.14,1827.33,30.2
2025-05-08 01:37:00,1828.81,1828.65,1829.16,1827.74,41.23
2025-05-08 01:38:00,1828.62,1828.11,1829.35,1828.08,124.95
2025-05-08 01:39:00,1828.13,1829.48,1829.82,1828.13,66.03
2025-05-08 01:40:00,1829.48,1826.1,1829.48,1826.08,74.02
2025-05-08 01:41:00,1826.1,1827.0,1827.17,1826.05,87.47
2025-05-08 01:42:00,1826.98,1827.26,1827.9,1826.15,30.55
2025-05-08 01:43:00,1827.2,1824.2,1827.24,1824.2,42.8
2025-05-08 01:44:00,1824.22,1824.93,1825.04,1824.01,39.58
2025-05-08 01:45:00,1824.95,1827.1,1827.12,1824.95,57.75
2025-05-08 01:46:00,1827.1,1825.04,1827.92,1825.04,105.91
2025-05-08 01:47:00,1825.04,1824.86,1825.2,1823.24,252.2
2025-05-08 01:48:00,1824.81,1823.67,1825.14,1823.24,122.1
2025-05-08 01:49:00,1823.71,1823.94,1823.95,1823.23,32.91
2025-05-08 01:50:00,1823.94,1825.08,1825.08,1823.54,35.0
2025-05-08 01:51:00,1824.94,1823.32,1825.33,1823.32,158.44
2025-05-08 01:52:00,1823.32,1821.71,1823.64,1821.43,198.85
2025-05-08 01:53:00,1821.71,1819.61,1821.85,1819.07,129.9
2025-05-08 01:54:00,1819.77,1819.87,1820.27,1819.24,89.32
2025-05-08 01:55:00,1819.89,1820.17,1821.2,1819.44,68.98
2025-05-08 01:56:00,1820.19,1819.94,1821.36,1819.92,56.08
2025-05-08 01:57:00,1819.94,1819.93,1819.94,1819.02,104.62
2025-05-08 01:58:00,1819.91,1821.28,1821.3,1819.38,43.86
2025-05-08 01:59:00,1820.96,1822.02,1822.34,1820.96,131.42
2025-05-08 02:00:00,1822.02,1822.8,1823.46,1822.02,88.42
2025-05-08 02:01:00,1822.8,1824.92,1825.06,1822.79,100.57
2025-05-08 02:02:00,1824.86,1825.35,1825.51,1823.96,114.69
2025-05-08 02:03:00,1825.35,1824.91,1825.72,1824.66,102.76
2025-05-08 02:04:00,1824.91,1825.14,1825.52,1824.3,59.99
2025-05-08 02:05:00,1825.14,1826.6,1826.75,1825.08,61.69
2025-05-08 02:06:00,1826.58,1826.51,1826.86,1826.23,59.22
2025-05-08 02:07:00,1826.51,1825.11,1827.74,1825.09,51.72
2025-05-08 02:08:00,1825.41,1824.98,1826.28,1824.74,35.08
2025-05-08 02:09:00,1824.98,1825.46,1825.64,1824.78,71.74
2025-05-08 02:10:00,1825.49,1826.4,1826.4,1825.07,21.99
2025-05-08 02:11:00,1826.4,1826.56,1827.13,1826.34,29.3
2025-05-08 02:12:00,1826.58,1826.7,1827.22,1826.28,125.32
2025-05-08 02:13:00,1826.71,1827.45,1828.37,1826.69,64.53
2025-05-08 02:14:00,1827.45,1828.12,1828.41,1827.2,56.36
2025-05-08 02:15:00,1828.24,1828.99,1829.33,1827.89,83.82
2025-05-08 02:16:00,1829.06,1831.34,1832.57,1828.9,1014.29
2025-05-08 02:17:00,1831.35,1829.47,1831.65,1829.44,89.99
2025-05-08 02:18:00,1829.47,1830.25,1830.27,1829.02,119.95
2025-05-08 02:19:00,1830.21,1829.53,1830.3,1829.08,66.68
2025-05-08 02:20:00,1829.53,1830.09,1830.28,1829.3,173.46
2025-05-08 02:21:00,1830.07,1830.8,1831.03,1829.0,57.09
2025-05-08 02:22:00,1830.74,1830.1,1831.18,1829.96,40.33
2025-05-08 02:23:00,1830.08,1830.7,1831.55,1829.97,124.62
2025-05-08 02:24:00,1830.7,1831.82,1832.0,1830.36,51.69
2025-05-08 02:25:00,1831.8,1834.77,1834.88,1831.76,266.45
2025-05-08 02:26:00,1834.85,1835.72,1836.77,1834.83,270.36
2025-05-08 02:27:00,1835.8,1836.6,1837.96,1835.76,456.69
2025-05-08 02:28:00,1836.58,1839.01,1840.0,1836.58,411.29
2025-05-08 02:29:00,1838.99,1839.34,1839.65,1837.19,180.43
2025-05-08 02:30:00,1839.3,1842.69,1843.43,1838.62,735.79
2025-05-08 02:31:00,1842.67,1843.84,1845.23,1841.86,409.36
2025-05-08 02:32:00,1843.84,1844.83,1847.0,1843.63,204.13
2025-05-08 02:33:00,1844.85,1842.24,1845.52,1841.65,446.63
2025-05-08 02:34:00,1841.97,1841.53,1843.44,1841.53,101.83
2025-05-08 02:35:00,1841.53,1842.97,1843.67,1841.53,170.58
2025-05-08 02:36:00,1842.95,1844.04,1845.12,1841.63,137.49
2025-05-08 02:37:00,1844.04,1841.76,1844.38,1841.57,73.08
2025-05-08 02:38:00,1841.77,1839.52,1842.36,1839.34,221.02
2025-05-08 02:39:00,1839.53,1837.86,1839.69,1837.31,268.22
2025-05-08 02:40:00,1837.77,1838.89,1840.0,1837.73,111.54
2025-05-08 02:41:00,1838.89,1839.3,1839.59,1838.21,101.92
2025-05-08 02:42:00,1839.3,1838.22,1839.3,1838.08,68.05
2025-05-08 02:43:00,1838.24,1839.31,1839.83,1837.49,61.51
2025-05-08 02:44:00,1839.29,1839.65,1841.4,1839.27,82.84
2025-05-08 02:45:00,1839.67,1842.54,1843.37,1839.49,77.89
2025-05-08 02:46:00,1842.56,1840.89,1842.89,1840.26,35.43
2025-05-08 02:47:00,1840.97,1842.08,1842.08,1840.6,68.37
2025-05-08 02:48:00,1842.08,1842.04,1842.91,1841.81,215.76
2025-05-08 02:49:00,1841.9,1842.5,1843.12,1841.87,79.87
2025-05-08 02:50:00,1842.5,1844.15,1844.26,1841.12,44.87
2025-05-08 02:51:00,1844.17,1842.77,1844.55,1840.77,96.36
2025-05-08 02:52:00,1842.77,1843.04,1843.07,1841.19,73.1
2025-05-08 02:53:00,1843.02,1843.35,1844.47,1842.7,46.83
2025-05-08 02:54:00,1843.37,1842.05,1844.1,1841.71,26.8
2025-05-08 02:55:00,1842.05,1840.63,1842.07,1840.6,158.83
2025-05-08 02:56:00,1840.54,1840.1,1840.77,1839.95,160.19
2025-05-08 02:57:00,1840.1,1839.54,1840.34,1839.41,76.93
2025-05-08 02:58:00,1839.53,1839.89,1840.0,1839.52,142.19
2025-05-08 02:59:00,1839.85,1840.66,1840.68,1839.74,42.62
2025-05-08 03:00:00,1840.66,1841.53,1842.42,1840.66,74.07
2025-05-08 03:01:00,1841.51,1839.58,1841.97,1839.27,48.01
2025-05-08 03:02:00,1839.56,1839.1,1839.77,1837.97,71.07
2025-05-08 03:03:00,1839.17,1841.49,1841.71,1839.17,27.15
2025-05-08 03:04:00,1841.51,1842.91,1843.39,1841.36,109.0
2025-05-08 03:05:00,1842.91,1844.47,1845.28,1842.91,205.16
2025-05-08 03:06:00,1844.49,1844.92,1845.07,1844.24,57.53
2025-05-08 03:07:00,1844.9,1845.01,1845.99,1844.8,150.93
2025-05-08 03:08:00,1845.01,1850.14,1853.33,1843.66,1136.83
2025-05-08 03:09:00,1849.94,1855.36,1858.61,1849.94,1075.71
2025-05-08 03:10:00,1855.36,1859.25,1860.5,1855.05,796.25
2025-05-08 03:11:00,1859.25,1855.29,1862.22,1855.29,579.61
2025-05-08 03:12:00,1855.29,1853.31,1856.39,1852.39,426.31
2025-05-08 03:13:00,1853.33,1854.68,1855.09,1853.17,218.33
2025-05-08 03:14:00,1854.5,1855.07,1855.7,1853.97,172.61
2025-05-08 03:15:00,1855.05,1855.0,1858.65,1854.18,230.67
2025-05-08 03:16:00,1855.02,1857.07,1858.21,1854.59,170.6
2025-05-08 03:17:00,1857.27,1859.82,1861.24,1857.14,287.89
2025-05-08 03:18:00,1859.8,1861.25,1861.7,1858.91,290.36
2025-05-08 03:19:00,1861.25,1859.67,1863.45,1859.67,259.08
2025-05-08 03:20:00,1859.69,1859.32,1860.9,1858.75,80.29
2025-05-08 03:21:00,1859.34,1858.26,1859.39,1857.54,74.49
2025-05-08 03:22:00,1858.29,1859.47,1860.67,1857.66,63.1
2025-05-08 03:23:00,1859.49,1861.91,1861.92,1859.16,45.76
2025-05-08 03:24:00,1861.9,1864.49,1864.93,1861.89,119.26
2025-05-08 03:25:00,1864.45,1865.79,1868.0,1864.11,660.87
2025-05-08 03:26:00,1866.07,1866.61,1869.38,1866.02,317.26
2025-05-08 03:27:00,1866.63,1864.14,1866.86,1863.85,94.89
2025-05-08 03:28:00,1864.16,1863.13,1864.69,1863.06,183.58
2025-05-08 03:29:00,1863.13,1863.14,1864.3,1863.11,161.51
2025-05-08 03:30:00,1863.16,1865.28,1866.25,1862.88,155.97
2025-05-08 03:31:00,1865.29,1862.5,1866.17,1862.5,98.75
2025-05-08 03:32:00,1862.52,1861.91,1862.52,1859.84,118.81
2025-05-08 03:33:00,1861.89,1860.53,1862.84,1860.43,52.4
2025-05-08 03:34:00,1860.52,1861.86,1862.55,1860.52,45.98
2025-05-08 03:35:00,1861.86,1864.99,1865.0,1861.76,74.45
2025-05-08 03:36:00,1864.99,1866.28,1866.39,1864.78,54.82
2025-05-08 03:37:00,1866.23,1865.32,1866.68,1865.03,47.49
2025-05-08 03:38:00,1865.34,1866.67,1868.26,1865.28,273.62
2025-05-08 03:39:00,1866.67,1866.09,1866.85,1864.52,67.56
2025-05-08 03:40:00,1866.07,1870.45,1870.97,1865.88,131.99
2025-05-08 03:41:00,1870.4,1874.06,1874.76,1869.1,1990.9
2025-05-08 03:42:00,1873.74,1877.15,1878.62,1873.04,833.35
2025-05-08 03:43:00,1877.15,1880.89,1881.83,1877.01,856.82
2025-05-08 03:44:00,1880.82,1887.39,1887.86,1879.26,950.09
2025-05-08 03:45:00,1887.52,1892.19,1898.56,1887.52,2925.51
2025-05-08 03:46:00,1892.32,1892.1,1894.63,1889.87,763.93
2025-05-08 03:47:00,1892.1,1888.55,1893.09,1887.73,470.42
2025-05-08 03:48:00,1888.51,1883.91,1888.65,1882.8,588.92
2025-05-08 03:49:00,1883.85,1885.53,1888.78,1883.36,273.29
2025-05-08 03:50:00,1885.52,1885.78,1887.59,1885.01,214.72
2025-05-08 03:51:00,1885.77,1883.24,1886.17,1882.79,98.21
2025-05-08 03:52:00,1883.26,1885.1,1885.79,1882.81,1126.74
2025-05-08 03:53:00,1885.08,1887.25,1887.72,1885.08,384.84
2025-05-08 03:54:00,1887.25,1886.36,1887.52,1885.96,197.75
2025-05-08 03:55:00,1886.34,1886.11,1887.65,1885.49,360.82
2025-05-08 03:56:00,1886.11,1888.28,1889.44,1886.11,152.4
2025-05-08 03:57:00,1888.15,1905.9,1906.17,1887.94,2083.36
2025-05-08 03:58:00,1905.78,1901.56,1905.91,1899.5,1132.15
2025-05-08 03:59:00,1901.75,1900.26,1903.64,1898.69,351.92
2025-05-08 04:00:00,1900.27,1908.6,1915.79,1900.24,2157.88
2025-05-08 04:01:00,1908.53,1910.27,1913.99,1906.11,470.79
2025-05-08 04:02:00,1910.25,1906.34,1910.82,1905.0,148.96
2025-05-08 04:03:00,1906.32,1905.99,1908.3,1903.55,354.44
2025-05-08 04:04:00,1906.64,1902.37,1906.64,1901.65,232.52
2025-05-08 04:05:00,1902.35,1906.8,1907.74,1901.75,331.06
2025-05-08 04:06:00,1906.78,1909.03,1910.04,1905.79,193.27
2025-05-08 04:07:00,1909.38,1910.11,1911.87,1907.51,154.74
2025-05-08 04:08:00,1910.13,1907.76,1910.13,1906.79,330.64
2025-05-08 04:09:00,1907.74,1905.51,1908.51,1904.47,195.98
2025-05-08 04:10:00,1905.52,1900.88,1905.89,1899.45,449.73
2025-05-08 04:11:00,1900.83,1903.5,1903.99,1900.8,240.22
2025-05-08 04:12:00,1903.5,1904.28,1905.01,1903.0,105.25
2025-05-08 04:13:00,1904.3,1903.98,1904.84,1903.48,38.06
2025-05-08 04:14:00,1904.0,1906.56,1906.6,1903.11,94.87
2025-05-08 04:15:00,1906.56,1906.21,1908.8,1905.41,264.55
2025-05-08 04:16:00,1906.21,1909.81,1912.5,1906.21,370.44
2025-05-08 04:17:00,1909.8,1910.96,1911.34,1908.95,110.03
2025-05-08 04:18:00,1911.25,1907.72,1913.03,1906.46,204.02
2025-05-08 04:19:00,1907.75,1909.97,1910.58,1907.75,74.17
2025-05-08 04:20:00,1909.89,1912.26,1912.49,1909.07,265.01
2025-05-08 04:21:00,1912.28,1911.85,1912.78,1910.45,210.31
2025-05-08 04:22:00,1911.85,1910.76,1912.97,1909.42,73.45
2025-05-08 04:23:00,1910.77,1909.77,1910.77,1907.84,54.46
2025-05-08 04:24:00,1909.75,1910.6,1910.74,1909.12,158.37
2025-05-08 04:25:00,1910.72,1912.99,1913.0,1910.38,242.96
2025-05-08 04:26:00,1912.99,1904.65,1913.0,1904.65,397.07
2025-05-08 04:27:00,1904.67,1906.56,1906.87,1904.63,208.49
2025-05-08 04:28:00,1906.66,1906.02,1907.5,1904.77,99.24
2025-05-08 04:29:00,1906.67,1904.98,1907.26,1904.95,103.94
2025-05-08 04:30:00,1904.97,1904.0,1906.37,1903.67,163.87
2025-05-08 04:31:00,1904.0,1903.98,1904.69,1901.07,225.16
2025-05-08 04:32:00,1904.0,1905.86,1906.84,1903.92,79.21
2025-05-08 04:33:00,1905.84,1904.19,1905.86,1902.98,126.28
2025-05-08 04:34:00,1904.17,1905.25,1905.28,1903.11,82.04
2025-05-08 04:35:00,1904.83,1905.58,1906.68,1904.44,69.39
2025-05-08 04:36:00,1905.56,1904.36,1906.05,1904.36,58.85
2025-05-08 04:37:00,1904.36,1906.77,1906.79,1903.89,76.55
2025-05-08 04:38:00,1906.77,1903.86,1906.79,1903.39,70.35
2025-05-08 04:39:00,1903.86,1904.77,1906.17,1903.68,60.66
2025-05-08 04:40:00,1904.75,1905.35,1906.9,1904.23,182.08
2025-05-08 04:41:00,1905.35,1903.88,1906.26,1903.55,58.35
2025-05-08 04:42:00,1904.07,1901.57,1904.26,1901.48,74.36
2025-05-08 04:43:00,1901.55,1900.34,1902.31,1899.6,294.33
2025-05-08 04:44:00,1900.37,1898.29,1900.41,1898.01,265.42
2025-05-08 04:45:00,1898.33,1900.64,1900.94,1898.31,273.93
2025-05-08 04:46:00,1900.59,1899.4,1900.8,1898.7,127.52
2025-05-08 04:47:00,1899.38,1900.87,1900.99,1898.14,80.78
2025-05-08 04:48:00,1900.99,1898.54,1900.99,1898.54,58.16
2025-05-08 04:49:00,1898.56,1897.26,1898.63,1896.54,290.42
2025-05-08 04:50:00,1897.26,1897.15,1899.62,1896.96,181.41
2025-05-08 04:51:00,1897.3,1894.26,1898.07,1894.26,174.4
2025-05-08 04:52:00,1894.39,1894.9,1895.81,1893.62,231.81
2025-05-08 04:53:00,1894.9,1892.57,1895.5,1892.23,210.61
2025-05-08 04:54:00,1892.61,1893.39,1893.41,1892.42,67.25
2025-05-08 04:55:00,1893.41,1894.99,1895.03,1892.69,271.23
2025-05-08 04:56:00,1894.99,1894.69,1895.77,1894.5,227.68
2025-05-08 04:57:00,1894.74,1893.96,1894.76,1893.0,130.06
2025-05-08 04:58:00,1893.99,1893.41,1895.04,1893.07,53.56
2025-05-08 04:59:00,1893.41,1893.12,1894.57,1893.07,109.96
2025-05-08 05:00:00,1893.14,1897.07,1897.07,1893.14,151.48
2025-05-08 05:01:00,1897.12,1894.1,1897.12,1894.1,86.99
2025-05-08 05:02:00,1894.1,1894.89,1896.55,1894.0,85.0
2025-05-08 05:03:00,1894.91,1895.41,1895.48,1894.35,45.59
2025-05-08 05:04:00,1895.41,1898.95,1899.44,1895.41,102.68
2025-05-08 05:05:00,1898.95,1899.0,1899.65,1898.07,70.88
2025-05-08 05:06:00,1899.02,1901.41,1903.7,1898.36,226.29
2025-05-08 05:07:00,1901.43,1901.78,1901.93,1900.94,129.02
2025-05-08 05:08:00,1901.78,1900.72,1901.78,1900.49,114.01
2025-05-08 05:09:00,1900.68,1900.23,1901.05,1900.0,61.32
2025-05-08 05:10:00,1900.23,1899.9,1900.6,1899.84,84.27
2025-05-08 05:11:00,1899.92,1899.4,1900.65,1899.38,31.89
2025-05-08 05:12:00,1899.37,1897.26,1899.56,1897.26,41.23
2025-05-08 05:13:00,1897.26,1898.6,1899.12,1897.15,200.46
2025-05-08 05:14:00,1898.62,1898.16,1898.85,1898.16,76.27
2025-05-08 05:15:00,1898.18,1896.9,1898.93,1896.89,102.4
2025-05-08 05:16:00,1896.89,1895.09,1896.93,1894.07,117.12
2025-05-08 05:17:00,1895.09,1894.33,1895.34,1893.82,217.21
2025-05-08 05:18:00,1894.33,1894.01,1894.41,1893.36,75.65
2025-05-08 05:19:00,1894.01,1893.2,1894.1,1893.16,132.54
2025-05-08 05:20:00,1893.2,1894.57,1895.16,1893.14,88.31
2025-05-08 05:21:00,1894.57,1893.92,1895.14,1893.58,77.54
2025-05-08 05:22:00,1893.9,1893.62,1894.0,1893.19,239.23
2025-05-08 05:23:00,1893.62,1894.05,1894.58,1893.59,75.53
2025-05-08 05:24:00,1894.03,1892.94,1894.04,1892.78,93.07
2025-05-08 05:25:00,1892.94,1893.35,1893.58,1892.8,45.63
2025-05-08 05:26:00,1893.33,1891.71,1893.35,1891.41,108.76
2025-05-08 05:27:00,1891.67,1895.0,1895.02,1891.66,147.81
2025-05-08 05:28:00,1895.02,1895.3,1896.15,1895.0,117.19
2025-05-08 05:29:00,1895.3,1897.09,1897.59,1895.28,81.18
2025-05-08 05:30:00,1897.1,1898.04,1898.85,1897.09,107.35
2025-05-08 05:31:00,1898.04,1897.4,1898.74,1897.4,102.73
2025-05-08 05:32:00,1897.42,1896.95,1897.86,1896.21,132.28
2025-05-08 05:33:00,1896.95,1897.28,1897.43,1895.69,78.43
2025-05-08 05:34:00,1897.3,1897.83,1898.34,1897.04,79.57
2025-05-08 05:35:00,1897.85,1899.14,1899.21,1897.82,114.86
2025-05-08 05:36:00,1899.12,1899.43,1899.5,1898.33,32.93
2025-05-08 05:37:00,1899.45,1898.41,1899.56,1898.09,109.36
2025-05-08 05:38:00,1898.41,1896.06,1898.46,1896.06,95.44
2025-05-08 05:39:00,1896.06,1897.84,1898.24,1896.06,129.56
2025-05-08 05:40:00,1897.84,1898.16,1898.74,1897.68,120.47
2025-05-08 05:41:00,1898.16,1898.35,1898.78,1897.92,97.45
2025-05-08 05:42:00,1898.1,1898.5,1899.03,1898.05,30.88
2025-05-08 05:43:00,1898.48,1899.55,1899.55,1898.03,70.81
2025-05-08 05:44:00,1899.55,1900.45,1900.76,1899.34,178.63
2025-05-08 05:45:00,1900.43,1900.08,1900.45,1899.82,75.57
2025-05-08 05:46:00,1900.1,1900.04,1900.97,1900.0,42.19
2025-05-08 05:47:00,1900.05,1900.04,1900.17,1898.85,50.61
2025-05-08 05:48:00,1900.04,1902.29,1902.89,1900.02,301.51
2025-05-08 05:49:00,1902.31,1901.08,1902.31,1900.69,34.39
2025-05-08 05:50:00,1901.08,1900.59,1901.66,1900.08,59.87
2025-05-08 05:51:00,1900.59,1899.05,1900.7,1899.05,60.77
2025-05-08 05:52:00,1899.05,1898.79,1899.29,1898.1,88.71
2025-05-08 05:53:00,1898.79,1898.14,1898.79,1897.62,97.16
2025-05-08 05:54:00,1898.14,1897.62,1898.17,1897.59,101.9
2025-05-08 05:55:00,1897.6,1897.24,1898.2,1897.07,74.92
2025-05-08 05:56:00,1897.22,1896.52,1897.24,1895.8,92.45
2025-05-08 05:57:00,1896.5,1896.72,1897.05,1896.47,147.5
2025-05-08 05:58:00,1896.74,1895.91,1896.95,1895.59,68.62
2025-05-08 05:59:00,1895.94,1896.11,1896.57,1895.9,30.52
