Time,Open,Close,High,Low,Volume
2025-05-08 06:00:00,1896.11,1897.17,1897.17,1895.32,86.73
2025-05-08 06:01:00,1897.17,1896.16,1897.51,1895.35,66.63
2025-05-08 06:02:00,1896.14,1897.38,1897.38,1896.03,45.2
2025-05-08 06:03:00,1897.38,1897.75,1897.75,1896.11,63.82
2025-05-08 06:04:00,1897.75,1898.37,1898.53,1897.31,91.53
2025-05-08 06:05:00,1898.37,1897.83,1899.0,1897.81,40.06
2025-05-08 06:06:00,1897.81,1899.8,1899.8,1897.81,55.19
2025-05-08 06:07:00,1899.77,1900.59,1900.63,1898.48,54.16
2025-05-08 06:08:00,1900.52,1900.99,1901.0,1899.63,67.73
2025-05-08 06:09:00,1900.99,1900.91,1902.0,1900.88,102.13
2025-05-08 06:10:00,1900.91,1900.12,1901.9,1899.96,66.73
2025-05-08 06:11:00,1900.12,1900.43,1901.03,1900.08,58.99
2025-05-08 06:12:00,1900.45,1902.12,1902.34,1900.42,49.94
2025-05-08 06:13:00,1902.1,1901.63,1902.38,1901.45,56.68
2025-05-08 06:14:00,1901.65,1901.92,1902.0,1901.18,32.14
2025-05-08 06:15:00,1901.94,1901.52,1901.94,1900.57,51.18
2025-05-08 06:16:00,1901.52,1899.77,1901.53,1899.39,254.51
2025-05-08 06:17:00,1899.77,1900.81,1900.94,1899.73,50.47
2025-05-08 06:18:00,1900.79,1900.38,1901.14,1899.77,26.65
2025-05-08 06:19:00,1900.39,1903.23,1903.76,1900.39,98.08
2025-05-08 06:20:00,1903.21,1903.99,1905.42,1902.61,135.35
2025-05-08 06:21:00,1903.99,1901.22,1904.73,1901.22,372.72
2025-05-08 06:22:00,1901.22,1903.05,1903.84,1901.22,66.7
2025-05-08 06:23:00,1903.05,1901.54,1903.05,1900.95,40.68
2025-05-08 06:24:00,1901.56,1902.33,1902.7,1901.54,31.34
2025-05-08 06:25:00,1902.33,1901.78,1902.33,1901.63,26.92
2025-05-08 06:26:00,1901.78,1904.38,1904.5,1901.74,64.36
2025-05-08 06:27:00,1904.36,1903.05,1904.4,1902.82,32.37
2025-05-08 06:28:00,1903.11,1903.97,1904.44,1903.09,37.12
2025-05-08 06:29:00,1903.97,1903.32,1903.99,1902.86,51.91
2025-05-08 06:30:00,1903.32,1903.83,1903.91,1903.32,35.4
2025-05-08 06:31:00,1903.83,1902.01,1903.85,1902.0,29.7
2025-05-08 06:32:00,1902.07,1901.41,1902.35,1901.27,47.47
2025-05-08 06:33:00,1901.43,1901.95,1903.77,1901.35,89.98
2025-05-08 06:34:00,1901.95,1903.6,1903.62,1901.54,40.46
2025-05-08 06:35:00,1903.62,1904.31,1904.55,1903.6,44.0
2025-05-08 06:36:00,1904.29,1902.43,1904.31,1902.43,64.78
2025-05-08 06:37:00,1902.45,1904.02,1904.17,1902.43,29.61
2025-05-08 06:38:00,1904.0,1905.32,1906.37,1903.9,141.01
2025-05-08 06:39:00,1905.32,1904.46,1905.91,1904.25,40.36
2025-05-08 06:40:00,1904.41,1904.48,1905.07,1904.37,29.93
2025-05-08 06:41:00,1904.48,1904.15,1904.54,1903.78,33.23
2025-05-08 06:42:00,1904.13,1904.73,1905.15,1904.13,76.2
2025-05-08 06:43:00,1904.88,1905.95,1905.96,1904.78,33.05
2025-05-08 06:44:00,1905.97,1906.8,1906.8,1905.37,234.97
2025-05-08 06:45:00,1906.78,1905.98,1907.17,1904.83,99.23
2025-05-08 06:46:00,1906.0,1905.8,1906.79,1905.8,52.19
2025-05-08 06:47:00,1905.8,1904.81,1906.12,1904.28,79.69
2025-05-08 06:48:00,1904.79,1904.39,1905.12,1904.26,81.09
2025-05-08 06:49:00,1904.39,1905.07,1905.1,1904.22,41.63
2025-05-08 06:50:00,1905.09,1906.99,1907.0,1905.07,124.14
2025-05-08 06:51:00,1907.0,1906.39,1907.0,1906.03,109.19
2025-05-08 06:52:00,1906.41,1906.44,1906.46,1905.91,50.61
2025-05-08 06:53:00,1906.46,1907.48,1907.48,1905.9,47.19
2025-05-08 06:54:00,1907.5,1906.93,1907.59,1906.93,42.36
2025-05-08 06:55:00,1906.95,1906.83,1907.41,1906.82,42.29
2025-05-08 06:56:00,1906.88,1907.66,1908.47,1906.83,206.38
2025-05-08 06:57:00,1907.66,1908.04,1908.7,1907.66,140.22
2025-05-08 06:58:00,1908.06,1908.9,1909.04,1908.02,61.58
2025-05-08 06:59:00,1908.9,1910.4,1910.82,1908.58,236.61
2025-05-08 07:00:00,1910.42,1908.18,1910.6,1907.97,287.03
2025-05-08 07:01:00,1908.21,1910.39,1910.51,1908.05,137.34
2025-05-08 07:02:00,1910.33,1910.94,1912.6,1910.06,204.04
2025-05-08 07:03:00,1910.94,1910.11,1912.27,1910.11,210.23
2025-05-08 07:04:00,1910.13,1910.0,1911.41,1910.0,218.82
2025-05-08 07:05:00,1910.0,1910.4,1910.9,1910.0,62.89
2025-05-08 07:06:00,1910.38,1909.35,1910.4,1909.03,99.33
2025-05-08 07:07:00,1909.32,1911.67,1911.74,1909.0,85.22
2025-05-08 07:08:00,1911.67,1910.91,1912.5,1910.81,144.22
2025-05-08 07:09:00,1910.91,1910.63,1911.44,1910.07,28.83
2025-05-08 07:10:00,1910.65,1909.81,1910.79,1909.6,153.96
2025-05-08 07:11:00,1909.81,1908.49,1910.22,1908.49,125.2
2025-05-08 07:12:00,1908.51,1908.29,1908.59,1908.06,103.99
2025-05-08 07:13:00,1908.22,1908.27,1908.65,1908.0,33.11
2025-05-08 07:14:00,1908.25,1908.49,1908.57,1907.68,68.76
2025-05-08 07:15:00,1908.49,1909.8,1909.8,1907.95,51.19
2025-05-08 07:16:00,1909.83,1910.09,1910.43,1908.34,35.42
2025-05-08 07:17:00,1910.1,1910.26,1911.19,1909.91,60.88
2025-05-08 07:18:00,1910.25,1909.55,1910.25,1908.65,33.42
2025-05-08 07:19:00,1909.55,1910.13,1910.16,1909.24,35.61
2025-05-08 07:20:00,1910.11,1911.06,1911.12,1909.85,56.73
2025-05-08 07:21:00,1911.08,1912.16,1912.16,1910.72,52.24
2025-05-08 07:22:00,1912.15,1912.98,1913.33,1911.32,548.41
2025-05-08 07:23:00,1913.0,1914.09,1914.86,1912.87,593.04
2025-05-08 07:24:00,1914.09,1912.75,1914.46,1912.73,366.74
2025-05-08 07:25:00,1912.73,1912.21,1913.01,1911.65,111.87
2025-05-08 07:26:00,1912.19,1911.58,1913.5,1911.58,127.76
2025-05-08 07:27:00,1911.6,1912.92,1913.0,1911.38,100.99
2025-05-08 07:28:00,1912.92,1913.15,1913.71,1912.23,230.94
2025-05-08 07:29:00,1913.15,1914.01,1914.04,1913.01,49.68
2025-05-08 07:30:00,1914.0,1912.31,1914.15,1912.0,116.08
2025-05-08 07:31:00,1912.31,1913.28,1913.68,1912.29,94.8
2025-05-08 07:32:00,1913.28,1912.41,1915.3,1911.87,252.29
2025-05-08 07:33:00,1912.41,1931.51,1940.86,1912.31,3725.6
2025-05-08 07:34:00,1931.47,1938.5,1942.95,1927.59,1060.34
2025-05-08 07:35:00,1938.12,1929.61,1938.12,1928.75,689.51
2025-05-08 07:36:00,1929.73,1927.88,1929.75,1926.39,626.6
2025-05-08 07:37:00,1927.44,1926.91,1928.74,1924.47,787.59
2025-05-08 07:38:00,1926.91,1928.61,1932.5,1926.73,279.9
2025-05-08 07:39:00,1928.58,1926.67,1929.56,1925.38,255.8
2025-05-08 07:40:00,1926.72,1927.79,1929.13,1926.67,189.77
2025-05-08 07:41:00,1927.81,1928.84,1929.69,1926.33,377.59
2025-05-08 07:42:00,1928.84,1930.58,1931.58,1928.47,164.35
2025-05-08 07:43:00,1930.44,1928.51,1930.52,1928.06,197.42
2025-05-08 07:44:00,1928.53,1931.53,1932.76,1927.92,153.14
2025-05-08 07:45:00,1931.38,1929.01,1931.65,1929.0,230.17
2025-05-08 07:46:00,1929.01,1927.92,1930.7,1927.5,90.76
2025-05-08 07:47:00,1927.92,1926.43,1928.03,1926.05,134.93
2025-05-08 07:48:00,1926.41,1926.03,1926.67,1926.0,609.33
2025-05-08 07:49:00,1926.09,1927.17,1927.93,1926.0,127.0
2025-05-08 07:50:00,1927.17,1927.6,1927.74,1926.71,89.28
2025-05-08 07:51:00,1927.6,1927.02,1928.61,1927.0,134.13
2025-05-08 07:52:00,1927.02,1925.06,1927.03,1925.0,203.6
2025-05-08 07:53:00,1925.09,1925.06,1925.33,1924.3,302.18
2025-05-08 07:54:00,1925.13,1926.65,1926.65,1925.13,99.89
2025-05-08 07:55:00,1926.65,1927.29,1927.61,1926.24,173.07
2025-05-08 07:56:00,1927.27,1927.53,1927.55,1926.4,126.01
2025-05-08 07:57:00,1927.53,1926.67,1927.55,1926.24,91.16
2025-05-08 07:58:00,1926.67,1927.13,1927.24,1926.39,114.52
2025-05-08 07:59:00,1927.15,1927.57,1927.78,1927.05,58.76
2025-05-08 08:00:00,1927.62,1926.6,1928.03,1926.6,99.45
2025-05-08 08:01:00,1926.6,1928.11,1928.98,1926.14,87.65
2025-05-08 08:02:00,1928.11,1929.29,1929.85,1928.07,101.11
2025-05-08 08:03:00,1929.31,1928.51,1929.45,1928.48,56.74
2025-05-08 08:04:00,1928.49,1928.87,1928.99,1927.43,49.75
2025-05-08 08:05:00,1928.87,1928.93,1929.56,1928.1,132.89
2025-05-08 08:06:00,1928.93,1928.25,1928.93,1927.16,129.42
2025-05-08 08:07:00,1928.25,1930.26,1930.42,1927.55,227.83
2025-05-08 08:08:00,1930.27,1927.7,1931.3,1927.7,193.21
2025-05-08 08:09:00,1927.41,1925.43,1927.67,1925.29,235.37
2025-05-08 08:10:00,1925.44,1928.36,1928.39,1925.3,44.34
2025-05-08 08:11:00,1928.34,1926.74,1928.34,1926.18,68.23
2025-05-08 08:12:00,1926.74,1927.19,1927.38,1926.18,113.84
2025-05-08 08:13:00,1927.19,1927.39,1927.41,1926.39,52.8
2025-05-08 08:14:00,1927.43,1928.18,1928.55,1927.42,72.15
2025-05-08 08:15:00,1928.2,1928.44,1928.68,1927.41,35.96
2025-05-08 08:16:00,1928.56,1931.79,1931.99,1928.56,179.29
2025-05-08 08:17:00,1931.81,1931.22,1931.91,1930.37,69.91
2025-05-08 08:18:00,1931.22,1931.76,1932.49,1930.51,175.26
2025-05-08 08:19:00,1931.38,1932.6,1932.6,1931.32,80.18
2025-05-08 08:20:00,1932.54,1932.33,1933.61,1932.23,1115.8
2025-05-08 08:21:00,1932.33,1932.1,1933.99,1931.57,122.51
2025-05-08 08:22:00,1932.08,1929.73,1932.1,1929.61,662.17
2025-05-08 08:23:00,1929.71,1928.12,1929.76,1927.83,90.35
2025-05-08 08:24:00,1928.14,1929.7,1929.7,1927.77,107.1
2025-05-08 08:25:00,1929.7,1930.32,1931.3,1929.53,133.14
2025-05-08 08:26:00,1930.32,1929.45,1931.81,1929.29,38.27
2025-05-08 08:27:00,1929.56,1930.79,1930.87,1929.56,80.27
2025-05-08 08:28:00,1930.79,1931.36,1931.69,1930.79,94.21
2025-05-08 08:29:00,1931.34,1930.18,1931.36,1930.09,89.16
2025-05-08 08:30:00,1930.16,1929.35,1930.52,1928.83,54.77
2025-05-08 08:31:00,1929.33,1931.68,1932.0,1929.33,50.22
2025-05-08 08:32:00,1931.68,1932.55,1933.46,1931.18,153.42
2025-05-08 08:33:00,1932.53,1932.3,1932.64,1930.46,52.98
2025-05-08 08:34:00,1932.3,1933.02,1933.49,1932.0,51.79
2025-05-08 08:35:00,1933.02,1933.48,1934.21,1932.49,95.93
2025-05-08 08:36:00,1933.48,1933.97,1934.66,1933.27,230.38
2025-05-08 08:37:00,1933.95,1933.69,1934.06,1933.44,35.61
2025-05-08 08:38:00,1933.67,1933.38,1934.74,1933.37,44.08
2025-05-08 08:39:00,1933.37,1935.23,1935.34,1933.1,233.41
2025-05-08 08:40:00,1935.21,1936.54,1937.41,1934.45,131.46
2025-05-08 08:41:00,1936.49,1936.94,1936.97,1936.0,79.98
2025-05-08 08:42:00,1936.94,1936.44,1936.96,1936.0,89.53
2025-05-08 08:43:00,1936.44,1936.64,1937.41,1936.23,43.89
2025-05-08 08:44:00,1936.67,1936.11,1936.99,1935.22,203.34
2025-05-08 08:45:00,1936.22,1937.4,1937.42,1935.32,77.49
2025-05-08 08:46:00,1937.42,1937.88,1938.49,1937.07,121.88
2025-05-08 08:47:00,1937.91,1938.12,1938.64,1936.96,257.12
2025-05-08 08:48:00,1938.13,1939.08,1941.23,1938.08,652.76
2025-05-08 08:49:00,1939.08,1944.0,1946.17,1939.08,673.12
2025-05-08 08:50:00,1943.84,1937.77,1943.84,1937.51,430.22
2025-05-08 08:51:00,1937.77,1936.82,1940.33,1936.72,187.44
2025-05-08 08:52:00,1936.8,1935.08,1936.8,1934.6,226.62
2025-05-08 08:53:00,1935.08,1936.18,1936.83,1934.31,179.39
2025-05-08 08:54:00,1936.16,1937.02,1937.64,1935.94,98.8
2025-05-08 08:55:00,1937.02,1933.45,1937.1,1932.82,239.97
2025-05-08 08:56:00,1933.43,1933.31,1934.59,1932.87,99.02
2025-05-08 08:57:00,1933.33,1933.73,1933.94,1932.81,159.25
2025-05-08 08:58:00,1933.75,1934.57,1935.1,1933.31,130.79
2025-05-08 08:59:00,1934.36,1934.13,1934.54,1933.33,110.46
2025-05-08 09:00:00,1934.04,1932.59,1935.04,1932.52,123.81
2025-05-08 09:01:00,1932.64,1931.95,1933.02,1931.0,88.76
2025-05-08 09:02:00,1931.95,1930.92,1932.58,1930.52,189.04
2025-05-08 09:03:00,1930.92,1930.89,1931.05,1930.43,88.94
2025-05-08 09:04:00,1930.89,1929.34,1930.96,1929.12,338.24
2025-05-08 09:05:00,1929.34,1931.98,1932.0,1929.0,207.1
2025-05-08 09:06:00,1932.0,1933.38,1934.62,1931.97,116.11
2025-05-08 09:07:00,1933.38,1933.44,1934.16,1933.11,43.4
2025-05-08 09:08:00,1933.44,1933.03,1934.56,1933.0,81.58
2025-05-08 09:09:00,1933.03,1934.38,1934.98,1933.0,66.33
2025-05-08 09:10:00,1934.34,1934.84,1934.93,1933.72,69.4
2025-05-08 09:11:00,1934.8,1934.9,1934.9,1933.56,43.71
2025-05-08 09:12:00,1934.88,1933.78,1934.9,1933.58,435.67
2025-05-08 09:13:00,1933.71,1934.26,1934.28,1933.01,34.83
2025-05-08 09:14:00,1934.26,1935.46,1936.3,1934.26,101.86
2025-05-08 09:15:00,1935.46,1937.76,1938.34,1935.3,237.9
2025-05-08 09:16:00,1937.78,1936.76,1937.86,1936.29,62.67
2025-05-08 09:17:00,1936.76,1936.07,1936.76,1935.54,83.54
2025-05-08 09:18:00,1936.08,1936.48,1937.05,1935.69,391.17
2025-05-08 09:19:00,1936.48,1936.96,1937.0,1936.02,93.24
2025-05-08 09:20:00,1936.91,1937.74,1938.0,1936.71,35.81
2025-05-08 09:21:00,1937.74,1936.71,1937.86,1936.66,175.72
2025-05-08 09:22:00,1936.72,1937.44,1937.62,1936.67,124.91
2025-05-08 09:23:00,1937.42,1938.29,1939.0,1937.25,52.4
2025-05-08 09:24:00,1938.31,1938.44,1940.76,1938.04,142.7
2025-05-08 09:25:00,1938.42,1938.85,1939.91,1938.0,148.56
2025-05-08 09:26:00,1938.87,1938.51,1940.75,1938.34,173.4
2025-05-08 09:27:00,1938.51,1936.64,1939.05,1936.43,143.66
2025-05-08 09:28:00,1936.64,1938.64,1938.78,1936.64,63.78
2025-05-08 09:29:00,1938.62,1940.29,1940.41,1938.62,43.96
2025-05-08 09:30:00,1940.31,1938.53,1940.34,1938.47,92.35
2025-05-08 09:31:00,1938.55,1938.27,1939.68,1938.24,44.42
2025-05-08 09:32:00,1938.29,1933.62,1938.29,1931.54,137.98
2025-05-08 09:33:00,1933.65,1933.01,1934.55,1932.64,113.34
2025-05-08 09:34:00,1932.92,1931.61,1933.69,1931.59,83.84
2025-05-08 09:35:00,1931.61,1933.22,1933.29,1931.44,39.16
2025-05-08 09:36:00,1933.13,1934.11,1934.11,1933.05,38.49
2025-05-08 09:37:00,1934.09,1933.5,1934.47,1933.48,31.52
2025-05-08 09:38:00,1933.5,1932.4,1933.52,1932.16,51.81
2025-05-08 09:39:00,1932.42,1932.43,1933.51,1931.88,67.56
2025-05-08 09:40:00,1932.43,1932.07,1932.81,1932.0,58.83
2025-05-08 09:41:00,1932.05,1933.66,1933.8,1932.05,28.58
2025-05-08 09:42:00,1933.68,1933.73,1934.33,1933.43,54.1
2025-05-08 09:43:00,1933.75,1934.48,1934.67,1933.71,34.34
2025-05-08 09:44:00,1934.46,1934.59,1935.23,1934.46,30.12
2025-05-08 09:45:00,1934.61,1935.24,1935.38,1934.4,25.68
2025-05-08 09:46:00,1935.26,1935.49,1936.0,1935.04,46.57
2025-05-08 09:47:00,1935.51,1935.99,1936.02,1934.71,47.05
2025-05-08 09:48:00,1935.23,1935.93,1935.98,1934.87,43.32
2025-05-08 09:49:00,1935.93,1936.49,1936.64,1935.68,24.58
2025-05-08 09:50:00,1936.49,1935.67,1936.51,1934.83,75.21
2025-05-08 09:51:00,1935.65,1936.75,1937.19,1935.65,50.77
2025-05-08 09:52:00,1936.76,1936.98,1937.45,1936.75,89.15
2025-05-08 09:53:00,1937.01,1937.18,1937.28,1936.83,23.58
2025-05-08 09:54:00,1937.16,1938.85,1939.0,1936.98,145.19
2025-05-08 09:55:00,1938.83,1939.46,1939.58,1938.26,49.39
2025-05-08 09:56:00,1939.48,1937.52,1939.48,1937.38,54.38
2025-05-08 09:57:00,1937.5,1937.85,1938.59,1937.42,54.29
2025-05-08 09:58:00,1937.85,1938.86,1938.98,1937.83,43.63
2025-05-08 09:59:00,1938.81,1940.2,1940.56,1938.27,357.88
2025-05-08 10:00:00,1940.18,1940.39,1945.0,1939.24,363.92
2025-05-08 10:01:00,1940.37,1941.18,1942.54,1940.37,58.46
2025-05-08 10:02:00,1941.17,1939.53,1942.63,1939.53,206.36
2025-05-08 10:03:00,1939.45,1939.71,1940.64,1938.83,64.47
2025-05-08 10:04:00,1939.69,1941.33,1941.91,1939.69,78.0
2025-05-08 10:05:00,1941.33,1942.85,1943.38,1941.28,63.45
2025-05-08 10:06:00,1942.85,1943.19,1943.73,1942.29,172.32
2025-05-08 10:07:00,1943.19,1941.67,1943.55,1941.64,124.55
2025-05-08 10:08:00,1941.67,1941.42,1941.67,1940.53,167.42
2025-05-08 10:09:00,1941.44,1940.68,1942.09,1940.02,148.58
2025-05-08 10:10:00,1940.63,1940.68,1940.69,1939.14,91.89
2025-05-08 10:11:00,1940.68,1938.49,1941.06,1938.16,89.9
2025-05-08 10:12:00,1938.49,1939.62,1939.95,1938.48,138.58
2025-05-08 10:13:00,1939.62,1940.56,1940.71,1938.92,46.67
2025-05-08 10:14:00,1940.58,1939.7,1940.73,1939.25,28.23
2025-05-08 10:15:00,1939.75,1938.55,1940.73,1938.37,44.94
2025-05-08 10:16:00,1938.57,1941.56,1941.68,1938.55,66.2
2025-05-08 10:17:00,1941.56,1943.33,1944.0,1940.72,56.85
2025-05-08 10:18:00,1943.31,1942.93,1944.75,1942.57,152.18
2025-05-08 10:19:00,1942.92,1942.96,1943.56,1942.39,156.41
2025-05-08 10:20:00,1942.95,1942.31,1943.69,1942.26,42.27
2025-05-08 10:21:00,1942.33,1942.75,1943.21,1942.0,44.82
2025-05-08 10:22:00,1942.71,1944.16,1945.71,1942.7,227.17
2025-05-08 10:23:00,1944.21,1944.6,1945.36,1943.81,159.89
2025-05-08 10:24:00,1944.6,1944.48,1944.85,1943.39,48.97
2025-05-08 10:25:00,1944.48,1944.84,1947.44,1944.3,384.72
2025-05-08 10:26:00,1944.83,1945.55,1945.59,1944.47,79.76
2025-05-08 10:27:00,1945.57,1945.98,1946.48,1945.55,120.78
2025-05-08 10:28:00,1945.96,1945.41,1946.61,1945.31,40.34
2025-05-08 10:29:00,1945.36,1947.35,1949.4,1945.33,387.29
2025-05-08 10:30:00,1947.33,1948.89,1949.63,1946.0,295.82
2025-05-08 10:31:00,1948.79,1947.95,1949.53,1947.44,108.34
2025-05-08 10:32:00,1947.95,1947.94,1948.37,1947.02,62.0
2025-05-08 10:33:00,1947.94,1946.31,1950.0,1945.7,460.47
2025-05-08 10:34:00,1946.33,1944.03,1947.64,1943.31,169.28
2025-05-08 10:35:00,1943.96,1943.33,1944.53,1942.55,189.17
2025-05-08 10:36:00,1943.33,1942.89,1944.96,1942.85,144.23
2025-05-08 10:37:00,1942.89,1943.66,1943.82,1942.87,60.56
2025-05-08 10:38:00,1943.7,1944.71,1944.96,1943.7,151.63
2025-05-08 10:39:00,1944.71,1944.8,1944.83,1943.87,116.22
2025-05-08 10:40:00,1944.8,1944.27,1944.91,1943.97,363.38
2025-05-08 10:41:00,1944.29,1944.39,1945.64,1944.2,81.34
2025-05-08 10:42:00,1944.39,1943.58,1944.51,1943.43,153.19
2025-05-08 10:43:00,1943.6,1943.97,1944.5,1943.52,107.64
2025-05-08 10:44:00,1943.97,1945.14,1945.3,1943.95,56.74
2025-05-08 10:45:00,1945.12,1947.58,1947.64,1945.06,189.33
2025-05-08 10:46:00,1947.6,1948.21,1949.07,1947.58,150.06
2025-05-08 10:47:00,1948.21,1948.85,1949.16,1947.99,110.8
2025-05-08 10:48:00,1948.83,1949.05,1949.75,1948.25,191.0
