Time,Open,Close,High,Low,Volume
2025-05-08 10:49:00,1949.04,1951.74,1956.35,1948.9,871.8
2025-05-08 10:50:00,1951.72,1951.68,1953.39,1950.04,365.66
2025-05-08 10:51:00,1951.52,1951.72,1953.94,1950.26,228.77
2025-05-08 10:52:00,1951.74,1952.2,1953.5,1951.37,95.05
2025-05-08 10:53:00,1952.2,1952.01,1952.28,1951.05,58.69
2025-05-08 10:54:00,1952.01,1952.29,1953.21,1951.67,111.95
2025-05-08 10:55:00,1952.31,1958.92,1964.4,1952.31,1400.3
2025-05-08 10:56:00,1958.89,1961.23,1967.74,1958.76,852.59
2025-05-08 10:57:00,1961.17,1962.87,1964.96,1960.38,632.03
2025-05-08 10:58:00,1962.86,1961.73,1966.59,1961.71,341.98
2025-05-08 10:59:00,1961.71,1960.11,1961.89,1959.98,216.02
2025-05-08 11:00:00,1960.12,1958.85,1960.63,1958.29,303.69
2025-05-08 11:01:00,1958.85,1955.62,1959.67,1954.45,607.48
2025-05-08 11:02:00,1955.65,1954.09,1955.69,1953.17,161.65
2025-05-08 11:03:00,1954.08,1955.89,1957.6,1953.29,195.64
2025-05-08 11:04:00,1955.87,1955.06,1956.2,1954.27,95.49
2025-05-08 11:05:00,1955.08,1953.9,1955.08,1953.2,530.84
2025-05-08 11:06:00,1953.9,1952.51,1954.8,1951.51,254.21
2025-05-08 11:07:00,1952.49,1952.0,1952.49,1950.83,148.51
2025-05-08 11:08:00,1951.81,1951.92,1952.0,1951.39,50.97
2025-05-08 11:09:00,1951.94,1952.61,1953.6,1951.87,195.36
2025-05-08 11:10:00,1952.61,1954.4,1954.5,1952.43,143.16
2025-05-08 11:11:00,1954.4,1956.41,1957.38,1954.4,399.77
2025-05-08 11:12:00,1956.44,1955.33,1956.75,1955.17,72.06
2025-05-08 11:13:00,1955.33,1953.82,1955.39,1953.69,202.17
2025-05-08 11:14:00,1953.84,1953.73,1954.46,1953.31,360.97
2025-05-08 11:15:00,1953.73,1953.51,1953.73,1952.6,116.5
2025-05-08 11:16:00,1953.53,1955.01,1955.38,1953.43,163.42
2025-05-08 11:17:00,1955.01,1955.87,1956.58,1954.91,190.14
2025-05-08 11:18:00,1955.85,1954.39,1956.17,1954.39,105.67
2025-05-08 11:19:00,1954.31,1952.36,1954.79,1952.11,63.86
2025-05-08 11:20:00,1952.34,1948.12,1952.74,1946.89,470.92
2025-05-08 11:21:00,1948.25,1948.05,1949.34,1948.01,303.35
2025-05-08 11:22:00,1948.11,1947.97,1948.12,1946.86,272.46
2025-05-08 11:23:00,1947.97,1946.75,1948.0,1946.5,322.86
2025-05-08 11:24:00,1946.75,1948.87,1949.23,1946.5,87.43
2025-05-08 11:25:00,1948.87,1948.93,1949.05,1948.65,45.52
2025-05-08 11:26:00,1948.91,1950.24,1950.52,1948.48,114.15
2025-05-08 11:27:00,1950.22,1949.2,1950.25,1948.71,136.92
2025-05-08 11:28:00,1949.22,1947.73,1949.55,1947.19,384.35
2025-05-08 11:29:00,1947.76,1947.11,1948.18,1946.99,333.03
2025-05-08 11:30:00,1947.05,1947.2,1948.55,1947.05,202.49
2025-05-08 11:31:00,1947.2,1947.34,1949.12,1946.91,65.15
2025-05-08 11:32:00,1947.34,1947.99,1948.04,1947.16,53.8
2025-05-08 11:33:00,1947.99,1946.3,1948.03,1945.22,87.26
2025-05-08 11:34:00,1946.3,1944.43,1946.98,1944.43,314.28
2025-05-08 11:35:00,1944.44,1948.09,1948.46,1944.44,122.26
2025-05-08 11:36:00,1948.09,1949.83,1950.47,1948.07,65.34
2025-05-08 11:37:00,1949.83,1949.37,1949.95,1949.09,73.01
2025-05-08 11:38:00,1949.25,1949.49,1949.73,1948.84,33.68
2025-05-08 11:39:00,1949.47,1950.22,1950.38,1949.47,106.67
2025-05-08 11:40:00,1950.25,1950.89,1950.91,1950.12,90.16
2025-05-08 11:41:00,1950.89,1952.37,1953.38,1950.59,129.81
2025-05-08 11:42:00,1952.37,1951.35,1953.05,1951.27,94.58
2025-05-08 11:43:00,1951.35,1950.33,1951.91,1950.33,82.85
2025-05-08 11:44:00,1950.33,1951.07,1951.18,1949.87,107.79
2025-05-08 11:45:00,1951.07,1951.52,1952.5,1951.06,80.97
2025-05-08 11:46:00,1951.5,1952.88,1953.25,1950.66,241.78
2025-05-08 11:47:00,1952.88,1952.34,1953.2,1952.19,118.49
2025-05-08 11:48:00,1952.36,1952.48,1952.67,1951.43,32.52
2025-05-08 11:49:00,1952.48,1952.47,1953.15,1951.82,104.13
2025-05-08 11:50:00,1952.47,1954.54,1954.54,1952.45,152.54
2025-05-08 11:51:00,1954.52,1954.64,1956.0,1953.87,58.08
2025-05-08 11:52:00,1954.64,1955.28,1956.46,1954.48,560.94
2025-05-08 11:53:00,1955.3,1954.27,1955.3,1953.78,198.19
2025-05-08 11:54:00,1954.27,1954.86,1955.48,1953.5,235.09
2025-05-08 11:55:00,1954.9,1954.92,1955.56,1954.75,38.21
2025-05-08 11:56:00,1954.95,1954.99,1955.1,1954.63,56.65
2025-05-08 11:57:00,1954.99,1955.48,1955.67,1954.2,67.27
2025-05-08 11:58:00,1955.44,1955.99,1956.0,1955.42,51.18
2025-05-08 11:59:00,1955.99,1956.69,1958.25,1955.99,379.01
2025-05-08 12:00:00,1956.69,1958.06,1958.4,1956.67,129.51
2025-05-08 12:01:00,1958.04,1957.11,1959.34,1956.42,812.56
2025-05-08 12:02:00,1957.01,1958.46,1958.46,1955.73,181.13
2025-05-08 12:03:00,1958.48,1956.39,1960.55,1956.22,1011.95
2025-05-08 12:04:00,1956.41,1958.61,1958.96,1956.41,134.49
2025-05-08 12:05:00,1958.61,1959.32,1959.74,1958.61,60.95
2025-05-08 12:06:00,1959.27,1958.86,1959.69,1958.12,53.48
2025-05-08 12:07:00,1958.72,1957.22,1958.72,1956.27,1448.29
2025-05-08 12:08:00,1957.22,1958.73,1958.83,1957.22,102.74
2025-05-08 12:09:00,1958.73,1956.59,1958.73,1956.52,93.0
2025-05-08 12:10:00,1956.59,1957.95,1958.12,1956.59,36.3
2025-05-08 12:11:00,1957.95,1958.62,1958.85,1957.7,32.49
2025-05-08 12:12:00,1958.62,1963.89,1964.07,1958.6,266.99
2025-05-08 12:13:00,1963.89,1962.04,1963.99,1961.84,193.03
2025-05-08 12:14:00,1962.06,1959.54,1962.07,1959.52,478.74
2025-05-08 12:15:00,1959.52,1960.28,1960.84,1959.51,68.8
2025-05-08 12:16:00,1960.33,1961.6,1961.6,1960.18,195.05
2025-05-08 12:17:00,1961.64,1962.8,1964.08,1961.44,106.77
2025-05-08 12:18:00,1962.82,1967.47,1973.63,1962.8,1299.94
2025-05-08 12:19:00,1967.49,1968.8,1971.0,1966.99,483.04
2025-05-08 12:20:00,1968.84,1972.46,1975.37,1968.52,633.99
2025-05-08 12:21:00,1972.48,1970.04,1976.43,1969.68,1226.97
2025-05-08 12:22:00,1969.9,1966.24,1972.47,1966.08,355.99
2025-05-08 12:23:00,1966.29,1967.82,1968.37,1966.29,149.35
2025-05-08 12:24:00,1967.82,1968.26,1969.3,1967.62,481.42
2025-05-08 12:25:00,1968.24,1965.26,1968.48,1963.78,381.24
2025-05-08 12:26:00,1965.28,1965.48,1966.66,1965.06,147.55
2025-05-08 12:27:00,1965.5,1965.0,1966.17,1964.29,61.61
2025-05-08 12:28:00,1964.98,1964.66,1966.2,1964.65,133.65
2025-05-08 12:29:00,1964.65,1966.79,1966.81,1964.65,135.63
2025-05-08 12:30:00,1966.79,1967.96,1968.54,1966.61,81.79
2025-05-08 12:31:00,1967.98,1967.85,1968.09,1965.13,91.95
2025-05-08 12:32:00,1967.75,1969.32,1970.55,1967.36,308.07
2025-05-08 12:33:00,1969.48,1971.91,1972.47,1968.01,310.93
2025-05-08 12:34:00,1971.91,1970.75,1972.4,1970.03,226.96
2025-05-08 12:35:00,1970.75,1964.97,1970.77,1964.96,108.7
2025-05-08 12:36:00,1964.95,1961.28,1964.95,1961.26,556.19
2025-05-08 12:37:00,1961.27,1959.88,1961.74,1957.62,469.56
2025-05-08 12:38:00,1959.9,1953.95,1960.15,1953.74,427.2
2025-05-08 12:39:00,1953.87,1955.21,1957.86,1953.7,365.18
2025-05-08 12:40:00,1955.32,1956.43,1957.3,1953.65,214.08
2025-05-08 12:41:00,1956.41,1957.09,1957.5,1954.94,74.01
2025-05-08 12:42:00,1957.03,1959.35,1961.0,1957.03,278.02
2025-05-08 12:43:00,1959.41,1957.18,1959.84,1957.04,33.31
2025-05-08 12:44:00,1957.18,1957.64,1958.11,1956.7,81.38
2025-05-08 12:45:00,1957.66,1960.31,1960.31,1957.17,162.66
2025-05-08 12:46:00,1960.29,1960.02,1960.95,1959.76,117.35
2025-05-08 12:47:00,1960.0,1960.99,1961.0,1959.67,70.97
2025-05-08 12:48:00,1960.97,1962.99,1964.25,1960.89,231.13
2025-05-08 12:49:00,1962.97,1963.9,1964.13,1962.27,177.33
2025-05-08 12:50:00,1963.9,1964.39,1965.26,1963.43,218.24
2025-05-08 12:51:00,1964.39,1963.89,1964.76,1963.56,138.42
2025-05-08 12:52:00,1963.91,1964.5,1964.95,1963.57,185.29
2025-05-08 12:53:00,1964.5,1962.83,1964.53,1962.76,132.01
2025-05-08 12:54:00,1962.83,1962.25,1962.83,1961.9,100.53
2025-05-08 12:55:00,1962.11,1961.36,1962.43,1960.7,121.17
2025-05-08 12:56:00,1961.36,1960.0,1961.96,1960.0,98.84
2025-05-08 12:57:00,1959.7,1958.62,1959.72,1958.0,180.43
2025-05-08 12:58:00,1958.62,1959.53,1959.64,1958.29,110.25
2025-05-08 12:59:00,1959.55,1958.91,1959.55,1958.81,37.69
2025-05-08 13:00:00,1958.91,1961.23,1961.32,1958.85,136.08
2025-05-08 13:01:00,1961.22,1963.7,1964.0,1961.02,212.33
2025-05-08 13:02:00,1963.68,1966.94,1968.67,1963.67,377.63
2025-05-08 13:03:00,1966.94,1966.52,1967.69,1966.46,142.8
2025-05-08 13:04:00,1966.52,1966.25,1966.97,1965.38,92.01
2025-05-08 13:05:00,1966.25,1964.84,1966.8,1963.61,109.39
2025-05-08 13:06:00,1964.79,1963.44,1966.46,1963.31,118.28
2025-05-08 13:07:00,1963.46,1966.04,1966.05,1963.38,157.49
2025-05-08 13:08:00,1966.08,1967.0,1967.0,1964.88,175.96
2025-05-08 13:09:00,1966.99,1966.47,1967.33,1965.93,214.79
2025-05-08 13:10:00,1966.47,1966.96,1969.13,1966.13,244.91
2025-05-08 13:11:00,1966.96,1965.86,1967.72,1965.19,194.29
2025-05-08 13:12:00,1965.84,1966.75,1967.43,1965.23,49.12
2025-05-08 13:13:00,1966.75,1965.7,1966.77,1965.69,30.17
2025-05-08 13:14:00,1965.66,1965.36,1966.29,1965.08,116.94
2025-05-08 13:15:00,1965.36,1966.39,1967.36,1965.23,181.65
2025-05-08 13:16:00,1966.41,1966.43,1966.69,1964.78,114.33
2025-05-08 13:17:00,1966.41,1967.59,1967.59,1965.13,100.89
2025-05-08 13:18:00,1967.57,1966.44,1969.01,1966.44,287.7
2025-05-08 13:19:00,1966.41,1966.76,1967.38,1965.98,113.39
2025-05-08 13:20:00,1966.76,1967.0,1968.74,1966.47,33.44
2025-05-08 13:21:00,1967.01,1965.36,1967.01,1965.36,65.42
2025-05-08 13:22:00,1965.36,1966.24,1966.79,1965.36,89.79
2025-05-08 13:23:00,1966.16,1965.34,1966.3,1965.24,506.11
2025-05-08 13:24:00,1965.34,1968.18,1969.58,1965.29,145.47
2025-05-08 13:25:00,1968.18,1968.68,1969.61,1968.18,121.33
2025-05-08 13:26:00,1968.68,1969.86,1970.09,1968.38,260.06
2025-05-08 13:27:00,1969.86,1966.55,1969.88,1966.12,131.14
2025-05-08 13:28:00,1966.57,1965.78,1967.23,1965.78,141.99
2025-05-08 13:29:00,1965.8,1966.84,1966.88,1965.71,32.46
2025-05-08 13:30:00,1966.82,1969.88,1970.0,1966.47,90.02
2025-05-08 13:31:00,1969.88,1972.79,1973.88,1969.58,981.49
2025-05-08 13:32:00,1972.65,1967.67,1972.65,1966.02,275.87
2025-05-08 13:33:00,1967.69,1970.58,1971.5,1967.67,107.62
2025-05-08 13:34:00,1970.63,1970.48,1973.19,1970.02,183.92
2025-05-08 13:35:00,1970.45,1974.99,1975.95,1969.93,407.28
2025-05-08 13:36:00,1975.01,1983.64,1984.05,1974.6,2285.84
2025-05-08 13:37:00,1983.71,1978.2,1983.78,1976.69,774.23
2025-05-08 13:38:00,1978.21,1967.5,1978.23,1966.01,663.54
2025-05-08 13:39:00,1967.65,1967.4,1970.78,1966.85,340.74
2025-05-08 13:40:00,1967.46,1970.19,1970.54,1964.89,333.02
2025-05-08 13:41:00,1970.17,1969.25,1970.19,1966.68,211.17
2025-05-08 13:42:00,1969.27,1967.28,1972.22,1967.28,353.77
2025-05-08 13:43:00,1967.21,1970.11,1970.67,1967.21,93.8
2025-05-08 13:44:00,1970.11,1970.11,1970.74,1969.44,91.52
2025-05-08 13:45:00,1970.11,1970.25,1970.67,1968.94,495.6
2025-05-08 13:46:00,1970.25,1967.21,1970.25,1967.2,119.72
2025-05-08 13:47:00,1967.23,1966.99,1968.14,1965.57,289.89
2025-05-08 13:48:00,1967.01,1964.4,1967.03,1963.74,943.47
2025-05-08 13:49:00,1964.55,1965.28,1965.33,1962.0,146.57
2025-05-08 13:50:00,1965.3,1968.37,1968.97,1964.88,122.54
2025-05-08 13:51:00,1968.46,1973.59,1974.24,1968.46,411.56
2025-05-08 13:52:00,1973.68,1970.1,1974.83,1969.85,240.02
2025-05-08 13:53:00,1970.19,1972.12,1972.49,1968.89,96.65
2025-05-08 13:54:00,1972.03,1972.15,1973.49,1971.81,107.55
2025-05-08 13:55:00,1972.13,1975.53,1975.71,1970.93,204.03
2025-05-08 13:56:00,1975.41,1976.54,1979.0,1975.05,526.08
2025-05-08 13:57:00,1976.54,1977.03,1977.05,1974.03,113.21
2025-05-08 13:58:00,1977.03,1973.51,1977.05,1973.01,263.62
2025-05-08 13:59:00,1973.58,1975.22,1975.25,1972.71,229.38
2025-05-08 14:00:00,1975.2,1977.21,1978.11,1973.9,244.93
2025-05-08 14:01:00,1977.21,1975.83,1977.73,1975.67,143.1
2025-05-08 14:02:00,1975.96,1979.19,1979.83,1975.65,162.81
2025-05-08 14:03:00,1979.21,1979.23,1981.01,1978.54,215.7
2025-05-08 14:04:00,1979.21,1980.81,1982.0,1979.1,270.35
2025-05-08 14:05:00,1980.81,1977.09,1980.81,1976.0,136.02
2025-05-08 14:06:00,1977.04,1978.12,1978.43,1975.61,93.96
2025-05-08 14:07:00,1978.14,1977.1,1978.14,1975.5,57.46
2025-05-08 14:08:00,1977.1,1973.82,1977.1,1971.74,151.35
2025-05-08 14:09:00,1973.83,1974.41,1974.73,1971.06,317.24
2025-05-08 14:10:00,1974.39,1976.42,1977.6,1973.42,115.32
2025-05-08 14:11:00,1976.44,1971.95,1978.16,1971.65,143.91
2025-05-08 14:12:00,1971.95,1969.96,1972.95,1968.08,292.82
2025-05-08 14:13:00,1969.98,1971.14,1972.43,1969.22,152.47
2025-05-08 14:14:00,1971.14,1970.35,1971.16,1969.22,170.96
2025-05-08 14:15:00,1970.35,1972.11,1972.24,1969.67,91.19
2025-05-08 14:16:00,1972.11,1972.15,1972.42,1970.13,98.37
2025-05-08 14:17:00,1972.15,1973.72,1973.73,1971.17,75.36
2025-05-08 14:18:00,1973.72,1970.97,1974.44,1970.93,282.07
2025-05-08 14:19:00,1971.0,1973.12,1973.17,1970.58,112.94
2025-05-08 14:20:00,1973.26,1974.68,1974.99,1972.97,222.64
2025-05-08 14:21:00,1974.7,1976.58,1976.85,1974.58,532.2
2025-05-08 14:22:00,1976.58,1976.96,1978.4,1976.49,389.45
2025-05-08 14:23:00,1976.94,1977.49,1979.87,1976.2,94.04
2025-05-08 14:24:00,1977.47,1977.17,1977.47,1975.89,78.42
2025-05-08 14:25:00,1977.19,1978.69,1979.76,1976.94,243.62
2025-05-08 14:26:00,1978.75,1978.63,1979.54,1978.37,51.05
2025-05-08 14:27:00,1978.65,1978.41,1979.34,1978.13,77.48
2025-05-08 14:28:00,1978.01,1976.29,1978.02,1975.06,187.58
2025-05-08 14:29:00,1976.27,1978.72,1978.72,1976.23,85.44
2025-05-08 14:30:00,1978.82,1980.0,1980.03,1978.51,94.09
2025-05-08 14:31:00,1979.98,1982.78,1983.54,1979.96,367.2
2025-05-08 14:32:00,1982.78,1989.37,1992.9,1982.78,2690.33
2025-05-08 14:33:00,1989.31,1993.79,1993.84,1987.95,652.29
2025-05-08 14:34:00,1993.75,1989.98,1995.0,1989.86,820.19
2025-05-08 14:35:00,1989.98,1986.05,1992.3,1986.03,266.1
2025-05-08 14:36:00,1986.08,1985.96,1987.67,1985.17,271.73
2025-05-08 14:37:00,1985.94,1986.17,1986.6,1982.8,404.94
2025-05-08 14:38:00,1986.08,1985.88,1986.49,1984.46,406.03
2025-05-08 14:39:00,1985.88,1983.69,1988.57,1983.59,416.88
2025-05-08 14:40:00,1983.67,1983.96,1983.99,1981.61,316.25
2025-05-08 14:41:00,1983.98,1985.82,1986.26,1982.93,224.93
2025-05-08 14:42:00,1985.82,1984.2,1985.84,1983.51,621.35
2025-05-08 14:43:00,1984.23,1982.79,1985.82,1982.72,166.14
2025-05-08 14:44:00,1982.79,1985.59,1986.0,1981.73,312.42
2025-05-08 14:45:00,1985.57,1986.36,1987.8,1985.47,248.37
2025-05-08 14:46:00,1986.36,1987.89,1988.02,1984.23,103.53
2025-05-08 14:47:00,1987.65,1988.43,1991.16,1987.03,288.52
2025-05-08 14:48:00,1988.35,1993.63,1994.93,1987.09,490.75
2025-05-08 14:49:00,1993.61,1995.73,1998.77,1993.12,1289.0
2025-05-08 14:50:00,1995.7,2001.71,2003.3,1992.11,1495.35
2025-05-08 14:51:00,2001.6,2004.8,2009.89,1999.99,2466.24
2025-05-08 14:52:00,2004.8,2000.58,2005.23,1998.68,1011.07
2025-05-08 14:53:00,2000.63,1998.06,2002.78,1997.29,560.51
2025-05-08 14:54:00,1998.08,1994.26,1998.44,1992.23,676.92
2025-05-08 14:55:00,1994.28,1988.8,1994.81,1987.35,775.13
2025-05-08 14:56:00,1988.79,1987.1,1992.11,1986.88,321.08
2025-05-08 14:57:00,1987.5,1992.17,1992.92,1986.8,485.34
2025-05-08 14:58:00,1992.33,1992.24,1994.1,1991.11,506.55
2025-05-08 14:59:00,1992.23,1988.45,1995.6,1988.19,493.99
2025-05-08 15:00:00,1988.45,1989.12,1990.75,1986.53,400.69
2025-05-08 15:01:00,1988.96,1992.1,1992.35,1987.82,229.84
2025-05-08 15:02:00,1992.1,1992.41,1993.5,1990.92,276.19
2025-05-08 15:03:00,1992.39,1990.28,1993.27,1988.13,176.85
2025-05-08 15:04:00,1990.18,1989.33,1991.38,1988.13,275.52
2025-05-08 15:05:00,1989.28,1993.25,1993.89,1988.0,249.63
2025-05-08 15:06:00,1993.27,1996.63,1997.39,1992.53,222.06
2025-05-08 15:07:00,1996.57,1998.69,1999.84,1996.57,509.22
2025-05-08 15:08:00,1998.69,1999.37,1999.78,1998.3,136.97
2025-05-08 15:09:00,1998.83,2005.62,2006.92,1998.15,606.08
2025-05-08 15:10:00,2005.44,2003.37,2006.25,2001.37,586.69
2025-05-08 15:11:00,2003.37,2003.2,2006.32,2002.61,505.13
2025-05-08 15:12:00,2003.22,2000.88,2003.22,2000.12,438.28
2025-05-08 15:13:00,2000.88,2002.44,2002.44,1998.0,425.6
2025-05-08 15:14:00,2002.44,2001.93,2003.99,2000.68,205.61
2025-05-08 15:15:00,2001.84,1999.41,2001.94,1999.24,289.49
2025-05-08 15:16:00,1999.48,2001.06,2001.76,1998.24,235.8
2025-05-08 15:17:00,2001.08,2001.6,2003.98,2001.03,301.54
2025-05-08 15:18:00,2001.6,2001.22,2002.12,2000.26,255.0
2025-05-08 15:19:00,2001.22,2003.8,2003.98,2000.32,234.88
2025-05-08 15:20:00,2003.88,2009.71,2009.84,2003.25,740.82
2025-05-08 15:21:00,2009.58,2002.29,2015.0,2001.19,2748.82
2025-05-08 15:22:00,2002.24,2006.82,2007.5,2002.01,536.15
2025-05-08 15:23:00,2006.73,2007.84,2009.76,2005.0,538.78
2025-05-08 15:24:00,2007.87,2020.08,2027.27,2007.44,3329.05
2025-05-08 15:25:00,2020.3,2016.96,2021.62,2015.88,1115.32
2025-05-08 15:26:00,2016.94,2021.04,2024.59,2016.94,1181.38
2025-05-08 15:27:00,2021.17,2023.16,2024.51,2020.27,951.84
2025-05-08 15:28:00,2023.33,2029.07,2031.24,2023.18,1727.67
2025-05-08 15:29:00,2028.97,2020.14,2028.97,2020.0,721.89
2025-05-08 15:30:00,2020.0,2020.56,2021.83,2012.12,1197.85
2025-05-08 15:31:00,2020.31,2019.34,2021.01,2015.78,462.07
2025-05-08 15:32:00,2019.34,2020.51,2025.74,2019.29,723.57
2025-05-08 15:33:00,2020.57,2021.09,2024.57,2020.08,201.1
2025-05-08 15:34:00,2021.07,2020.53,2022.0,2018.38,318.77
2025-05-08 15:35:00,2020.43,2023.47,2024.54,2020.16,542.69
